Timestamp,Modello,Task,Temperatura,Stressor,Prompt_Throughput_ts,Generation_Throughput_ts,TTFT_ms,Jitter_ms,Temp_C_Avg,Temp_C_Max,Power_mW_Avg,JSON_Validity,Lexical_Similarity,CPU_Freq_MHz_Avg,Context_Switches_per_sec,Cache_Misses,Branch_Misses
2026-07-17 14:38:05,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,6.0,77.0,4158.29,13556.56,50.88,51.94,3927.22,1.0,1.0,1423.46,10188.15,83514375,9783374
2026-07-17 14:38:39,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,91.0,74.0,3834.87,13706.5,50.48,51.78,3582.26,1.0,1.0,1497.6,6064.29,83523188,9764852
2026-07-17 14:39:14,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,78.0,77.0,4025.22,13440.88,50.93,51.56,4025.15,1.0,1.0,1497.6,7260.14,83550090,9812087
2026-07-17 14:39:49,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,46.0,76.0,3795.45,13580.74,50.68,51.69,3572.31,1.0,1.0,1497.6,5451.89,84473125,9741423
2026-07-17 14:40:24,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,55.0,77.0,4049.45,13547.23,50.8,51.44,4034.34,1.0,1.0,1468.97,7704.82,83425294,9752154
2026-07-17 14:40:58,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,CACHE_L1_W4,99.0,59.0,3968.11,44244.82,50.53,51.59,4179.05,1.0,1.0,1497.6,16557.29,86660411,9880732
2026-07-17 14:41:32,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,62.0,47.0,4124.63,17370.45,50.86,51.56,5261.01,1.0,1.0,1357.73,1748242.41,84186102,10035965
2026-07-17 14:42:06,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,2.0,49.0,4083.11,66243.1,51.0,51.84,5393.11,1.0,1.0,1437.52,1571920.0,85147840,10107473
2026-07-17 14:42:40,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,24.0,68.0,4254.92,14210.12,50.78,51.66,4903.73,1.0,1.0,1231.72,1650194.57,84331465,9930199
2026-07-17 14:43:14,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,42.0,74.0,4222.93,13755.73,50.51,51.47,4203.38,1.0,1.0,1055.29,1595074.78,84626698,9830918
2026-07-17 14:43:49,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,9.0,73.0,5036.07,13799.37,51.25,51.94,5934.44,1.0,1.0,1471.67,1568401.73,83093878,10050823
2026-07-17 14:44:23,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,65.0,40.0,4095.62,19291.64,50.89,51.56,5157.07,1.0,1.0,1340.79,1696043.92,84071600,9965752
2026-07-17 14:44:57,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,40.0,53.0,4033.71,52967.86,50.94,51.62,5508.66,1.0,1.0,1359.1,1571991.02,85595721,10101901
2026-07-17 14:45:31,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,10.0,74.0,4170.22,13710.39,50.94,51.84,5196.42,1.0,1.0,1294.28,1762368.51,84858470,9913024
2026-07-17 14:46:05,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,3.0,77.0,4116.0,13527.27,50.59,51.66,4525.64,1.0,1.0,1130.61,1703619.61,82156830,9800573
2026-07-17 14:46:39,Qwen2.5-7B-Instruct,JSON_Extraction,0.5,SCHED_Switch_W4,33.0,76.0,4444.85,13583.57,51.21,51.81,5982.12,1.0,1.0,1438.34,1624711.75,84993000,9982607
2026-07-17 14:46:51,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,43.0,77.0,4266.49,13465.24,49.96,51.09,2395.32,1.0,1.0,1138.51,7685.53,82531252,9797023
2026-07-17 14:47:04,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,83.0,20.0,4031.1,24837.29,50.12,51.44,2939.85,1.0,1.0,1265.07,26864.37,85842265,9761240
2026-07-17 14:47:18,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,19.0,75.0,4228.82,13634.53,49.86,51.41,2488.76,1.0,1.0,1133.73,7099.13,83852553,9815464
2026-07-17 14:47:31,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,55.0,46.0,4179.48,17748.95,50.04,51.31,2921.99,1.0,1.0,1234.4,33389.38,83501858,9868319
2026-07-17 14:47:44,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,61.0,74.0,4130.67,13514.83,49.88,51.09,2351.29,1.0,1.0,1112.03,5729.13,85536979,9785611
2026-07-17 14:47:58,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,95.0,77.0,4436.43,13485.74,50.36,51.09,4385.0,1.0,1.0,1379.65,35821.54,85074949,9777444
2026-07-17 14:48:11,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,24.0,78.0,4238.38,13415.16,50.04,51.09,2648.34,1.0,1.0,1238.15,4352.9,82375423,9830664
2026-07-17 14:48:24,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,64.0,77.0,4121.48,13401.91,50.16,51.09,3260.37,1.0,1.0,1318.58,37905.47,87125744,9794600
2026-07-17 14:48:37,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,64.0,78.0,4189.02,13456.83,49.72,50.53,1998.18,1.0,1.0,1039.3,3938.5,82325035,9733070
2026-07-17 14:48:50,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,Baseline_NoStress,44.0,77.0,4164.49,13552.81,49.9,50.72,2577.69,1.0,1.0,1172.2,17857.81,84355558,9795646
2026-07-17 14:49:25,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,90.0,59.0,3916.77,47581.5,50.72,51.69,5065.64,1.0,1.0,1497.6,19073.05,83861520,9908586
2026-07-17 14:49:59,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,37.0,44.0,4056.75,18671.51,50.79,51.44,4600.43,1.0,1.0,1496.71,5967.71,84179918,9806696
2026-07-17 14:50:33,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,39.0,51.0,4154.67,50241.19,50.84,51.75,4899.82,1.0,1.0,1497.51,21283.88,83763137,9950195
2026-07-17 14:51:07,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,34.0,45.0,4062.77,17660.47,50.66,51.62,4634.39,1.0,1.0,1497.6,5535.94,83445814,9761386
2026-07-17 14:51:41,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,1.0,40.0,4790.83,18164.09,51.35,51.78,6229.61,1.0,1.0,1497.6,22785.57,85080622,10229878
2026-07-17 14:52:15,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,14.0,43.0,4055.4,18810.58,50.65,51.28,4674.41,1.0,1.0,1497.56,5162.59,82842894,9780432
2026-07-17 14:52:49,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,35.0,72.0,5255.19,13911.53,51.04,51.69,5644.72,1.0,1.0,1492.55,23249.38,85532544,9955460
2026-07-17 14:53:23,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,10.0,78.0,4169.34,13511.02,50.95,51.59,5109.0,1.0,1.0,1496.01,4036.4,84345831,9809739
2026-07-17 14:53:57,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,51.0,75.0,4422.24,13629.33,51.1,51.66,5603.93,1.0,1.0,1497.6,25030.49,83059277,9819018
2026-07-17 14:54:31,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_Matrix_W4,51.0,78.0,3972.09,13481.38,50.5,51.56,4220.64,1.0,1.0,1497.6,4176.88,83307041,9693657
2026-07-17 14:54:47,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,86.0,77.0,4172.51,13500.06,50.18,50.94,3214.78,1.0,1.0,1267.58,35584.81,83322259,9793326
2026-07-17 14:55:02,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,12.0,78.0,4033.38,13474.01,49.75,50.75,1879.39,1.0,1.0,1054.96,4886.87,83700251,9746977
2026-07-17 14:55:17,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,77.0,68.0,4234.54,14232.57,49.97,51.28,2524.15,1.0,1.0,1126.4,7908.59,81810183,9786295
2026-07-17 14:55:32,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,74.0,77.0,4367.72,13509.93,50.52,51.09,4562.08,1.0,1.0,1424.5,37620.14,82456842,9787781
2026-07-17 14:55:47,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,5.0,78.0,4176.9,13463.76,49.68,50.75,1856.02,1.0,1.0,1037.42,4341.55,81986973,9744818
2026-07-17 14:56:03,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,66.0,78.0,4197.42,13469.67,49.9,50.84,2485.41,1.0,1.0,1147.55,8083.45,83341068,9707677
2026-07-17 14:56:18,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,41.0,12.0,4120.76,29556.83,50.07,51.38,2964.57,1.0,1.0,1255.4,27125.02,84069054,9816768
2026-07-17 14:56:33,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,68.0,78.0,4119.54,13343.27,49.89,51.22,2425.37,1.0,1.0,1181.94,5693.95,83018135,9683475
2026-07-17 14:56:49,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,66.0,77.0,4307.88,13465.87,50.03,50.72,3141.53,1.0,1.0,1245.17,26946.36,88028436,9807109
2026-07-17 14:57:04,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CPU_FFT_W4,42.0,77.0,3995.25,13537.99,49.57,50.69,1833.33,1.0,1.0,1010.27,5151.31,84256152,9735151
2026-07-17 14:57:38,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,60.0,45.0,4728.59,16015.17,51.1,51.84,4396.0,1.0,1.0,1497.6,6183.71,134078935,9846019
2026-07-17 14:58:12,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,63.0,40.0,4628.4,16403.17,51.57,52.44,4037.68,1.0,1.0,1497.6,4474.32,139003633,9831904
2026-07-17 14:58:46,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,14.0,45.0,5315.91,15775.45,52.15,53.06,4988.42,1.0,1.0,1497.6,21649.22,135324632,10038933
2026-07-17 14:59:20,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,16.0,26.0,4631.0,19156.82,52.25,53.09,4399.11,1.0,1.0,1497.6,4947.07,130620985,9814370
2026-07-17 14:59:54,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,92.0,21.0,4710.3,60202.39,52.22,53.38,4675.76,1.0,1.0,1497.6,17376.49,139048874,10010205
2026-07-17 15:00:28,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,5.0,47.0,5074.27,15884.52,52.51,53.19,4422.44,1.0,1.0,1497.6,8867.16,132848709,9885167
2026-07-17 15:01:02,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,55.0,48.0,4766.7,15755.71,52.48,53.31,4112.89,1.0,1.0,1496.32,4133.38,134747951,9828215
2026-07-17 15:01:36,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,76.0,41.0,6289.42,16390.42,52.99,53.75,5475.06,1.0,1.0,1497.6,19750.78,137944263,10064677
2026-07-17 15:02:10,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,88.0,19.0,4699.7,20911.33,52.75,53.81,4427.21,1.0,1.0,1497.6,5998.47,132248813,9899314
2026-07-17 15:02:44,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_Stream_W4,98.0,40.0,4608.9,16475.63,52.72,53.81,4061.71,1.0,1.0,1497.6,8720.01,136384023,9924959
2026-07-17 15:03:18,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,44.0,73.0,4762.17,13739.21,52.77,53.47,4309.46,1.0,1.0,1469.32,15513.33,98579567,9835796
2026-07-17 15:03:52,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,22.0,73.0,4657.56,13799.59,52.03,52.66,3577.67,1.0,1.0,1446.47,3856.38,96597557,9759380
2026-07-17 15:04:27,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,32.0,67.0,4742.74,14247.4,52.42,53.16,4619.54,1.0,1.0,1497.6,25779.02,98365234,9870233
2026-07-17 15:05:01,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,4.0,73.0,4437.76,13767.26,52.01,52.81,3792.56,1.0,1.0,1497.6,3786.76,96298994,9872297
2026-07-17 15:05:35,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,16.0,68.0,4886.01,14074.25,52.46,53.06,4779.82,1.0,1.0,1495.74,23098.79,99386257,9902111
2026-07-17 15:06:09,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,81.0,54.0,4412.55,15479.71,52.11,52.75,3935.43,1.0,1.0,1497.6,5194.69,96942383,9819829
2026-07-17 15:06:43,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,14.0,72.0,5304.62,13609.05,52.38,53.03,4750.1,1.0,1.0,1491.0,23406.12,96509007,9943567
2026-07-17 15:07:18,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,44.0,45.0,4231.45,16939.52,52.01,52.62,3790.56,1.0,1.0,1497.6,4556.8,95653594,9805663
2026-07-17 15:07:52,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,59.0,70.0,5491.41,13846.15,52.39,53.03,5061.4,1.0,1.0,1497.6,22556.91,96850605,9959281
2026-07-17 15:08:26,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,MEM_VM_W4,68.0,42.0,4332.97,18262.42,51.92,52.72,3773.73,1.0,1.0,1497.6,5070.77,96298066,9781896
2026-07-17 15:09:00,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,72.0,23.0,4735.7,20538.13,52.05,52.81,4537.76,1.0,1.0,1497.6,21053.88,84571929,10067276
2026-07-17 15:09:35,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,53.0,60.0,4085.43,14962.47,51.27,52.06,3992.97,1.0,1.0,1497.6,4667.02,85368408,9786092
2026-07-17 15:10:10,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,65.0,70.0,4510.79,14126.75,51.58,52.22,4830.91,1.0,1.0,1496.98,24099.54,84539542,9907180
2026-07-17 15:10:45,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,28.0,76.0,4054.13,13552.47,51.2,51.88,3482.69,1.0,1.0,1497.6,4274.17,86192335,9737547
2026-07-17 15:11:19,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,43.0,77.0,4358.62,13563.29,50.92,51.72,4248.7,1.0,1.0,1497.6,13795.29,85253242,9802183
2026-07-17 15:11:54,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,23.0,76.0,3790.45,13532.53,50.87,51.78,3555.92,1.0,1.0,1497.6,4873.17,83291918,9751165
2026-07-17 15:12:29,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,71.0,77.0,4011.81,13410.12,51.14,51.88,4045.4,1.0,1.0,1477.34,9179.74,84877754,9803383
2026-07-17 15:13:04,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,50.0,70.0,3974.59,44860.83,50.67,51.78,3739.75,1.0,1.0,1497.6,17470.79,85613146,9928429
2026-07-17 15:13:38,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,70.0,76.0,4026.97,13592.67,50.78,51.72,3959.52,1.0,1.0,1497.6,7150.81,84752836,9765734
2026-07-17 15:14:13,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,CACHE_L1_W4,34.0,58.0,4037.78,39646.73,50.81,51.75,4291.77,1.0,1.0,1497.6,18356.83,84120359,9888310
2026-07-17 15:14:47,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,20.0,45.0,4136.58,18333.71,50.99,51.81,5160.11,1.0,1.0,1284.3,1702609.68,84233722,9920021
2026-07-17 15:15:21,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,89.0,46.0,3965.58,67341.4,51.11,51.84,5401.81,1.0,1.0,1347.43,1641308.9,84653250,10037595
2026-07-17 15:15:55,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,31.0,76.0,4118.58,13588.58,51.05,51.81,5309.57,1.0,1.0,1340.61,1712887.74,84448531,9849705
2026-07-17 15:16:29,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,71.0,77.0,4077.91,13524.59,50.56,51.56,4339.24,1.0,1.0,1129.28,1688662.04,85441914,9855555
2026-07-17 15:17:03,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,56.0,77.0,4478.39,13533.75,51.26,51.88,5934.25,1.0,1.0,1371.7,1648166.31,84123708,10010832
2026-07-17 15:17:37,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,90.0,47.0,4060.06,17836.61,50.87,51.53,5144.93,1.0,1.0,1267.36,1692791.49,84174489,9965619
2026-07-17 15:18:11,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,76.0,48.0,3996.46,50157.8,50.87,51.75,5054.75,1.0,1.0,1285.36,1551435.37,85109547,10119590
2026-07-17 15:18:45,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,61.0,71.0,4166.62,13946.91,50.88,51.56,5154.5,1.0,1.0,1341.12,1688312.43,84107862,9966433
2026-07-17 15:19:19,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,86.0,78.0,4271.84,13482.0,50.38,51.69,4202.46,1.0,1.0,1026.95,1639209.98,79223012,9752535
2026-07-17 15:19:53,Qwen2.5-7B-Instruct,JSON_Extraction,0.7,SCHED_Switch_W4,76.0,73.0,5150.76,13747.5,51.1,51.72,5860.15,1.0,1.0,1466.86,1605228.94,85443090,10063256
2026-07-17 15:20:05,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,25.0,77.0,3992.18,13522.72,49.99,50.78,2486.15,1.0,1.0,1151.53,7578.62,83143138,9756064
2026-07-17 15:20:19,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,5.0,16.0,4037.77,24837.79,49.89,51.5,2579.72,1.0,1.0,1226.59,25168.69,82976431,9826282
2026-07-17 15:20:32,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,95.0,77.0,4056.6,13479.61,49.84,50.59,2516.95,1.0,1.0,1163.96,7209.46,83835535,9749809
2026-07-17 15:20:46,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,80.0,27.0,4133.04,20409.21,49.96,51.34,3017.68,1.0,1.0,1277.12,30907.17,85803777,9841659
2026-07-17 15:20:59,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,96.0,70.0,4135.95,14056.86,49.76,50.88,2464.15,1.0,1.0,1132.05,6783.4,83597079,9861460
2026-07-17 15:21:12,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,96.0,65.0,4156.74,14379.22,50.69,51.5,4299.09,1.0,1.0,1464.23,32587.51,84034937,9934450
2026-07-17 15:21:25,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,27.0,77.0,4113.42,13309.24,49.73,51.09,2473.94,1.0,1.0,1138.11,5538.28,84659804,9730850
2026-07-17 15:21:38,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,92.0,77.0,4407.04,13502.36,50.34,51.03,4381.96,1.0,1.0,1415.84,38424.38,84069620,9812574
2026-07-17 15:21:52,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,74.0,78.0,4093.91,13436.37,49.95,50.88,2669.14,1.0,1.0,1254.53,4442.1,83838910,9840641
2026-07-17 15:22:05,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,Baseline_NoStress,55.0,77.0,4221.0,13475.68,49.99,50.69,3464.48,1.0,1.0,1290.25,38347.35,84778418,9773850
2026-07-17 15:22:40,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,77.0,76.0,3927.55,13521.43,50.23,51.66,4160.11,1.0,1.0,1497.6,4674.88,85720105,9709734
2026-07-17 15:23:14,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,94.0,77.0,4059.98,13542.92,50.68,51.47,4709.25,1.0,1.0,1497.6,10014.24,85167165,9810003
2026-07-17 15:23:48,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,42.0,75.0,3898.03,13665.37,50.34,51.56,4223.08,1.0,1.0,1497.6,4778.12,85427824,9792698
2026-07-17 15:24:22,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,51.0,76.0,4079.71,13533.74,50.76,51.47,4683.39,1.0,1.0,1497.6,9241.23,85673403,9784587
2026-07-17 15:24:56,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,70.0,75.0,3923.76,13575.68,50.42,51.44,4171.69,1.0,1.0,1497.6,5836.36,84143804,9713545
2026-07-17 15:25:30,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,99.0,77.0,4086.6,13549.11,50.66,51.56,4655.15,1.0,1.0,1416.75,9065.22,84112178,9791830
2026-07-17 15:26:04,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,0.0,77.0,3915.58,13600.75,50.3,51.5,4191.81,1.0,1.0,1497.6,4119.13,83703534,9704901
2026-07-17 15:26:38,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,99.0,77.0,4276.12,13465.52,50.59,51.5,4766.87,1.0,1.0,1497.6,12576.74,86048584,9722180
2026-07-17 15:27:12,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,47.0,78.0,4035.21,13434.7,50.59,51.38,4313.4,1.0,1.0,1497.6,3206.45,83459772,9724064
2026-07-17 15:27:46,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_Matrix_W4,8.0,71.0,4318.09,13955.34,50.76,51.5,5325.78,1.0,1.0,1497.6,23581.06,85006487,9859464
2026-07-17 15:28:01,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,53.0,78.0,4142.38,13453.77,50.06,51.0,3029.9,1.0,1.0,1290.56,4569.35,83094884,9786847
2026-07-17 15:28:16,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,26.0,77.0,4176.57,13496.11,49.78,50.59,2587.13,1.0,1.0,1143.78,11496.59,83383627,9750431
2026-07-17 15:28:32,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,15.0,14.0,4123.73,26298.38,49.9,51.44,3047.15,1.0,1.0,1265.1,29352.79,86599472,9888506
2026-07-17 15:28:47,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,58.0,75.0,4136.23,13684.99,49.67,50.75,2541.6,1.0,1.0,1155.23,5498.49,84040721,9723590
2026-07-17 15:29:02,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,2.0,77.0,4444.04,13500.64,49.8,50.5,2901.54,1.0,1.0,1159.53,18092.68,80591666,9783091
2026-07-17 15:29:18,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,55.0,76.0,4231.01,13565.11,49.44,50.66,1737.69,1.0,1.0,1000.99,6551.79,81442695,9731124
2026-07-17 15:29:33,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,70.0,77.0,4132.49,13504.94,49.6,50.44,2450.52,1.0,1.0,1138.29,7089.98,82810322,9833592
2026-07-17 15:29:48,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,74.0,76.0,4144.96,13542.83,50.77,51.31,5269.49,1.0,1.0,1495.74,35548.56,84516068,9929842
2026-07-17 15:30:03,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,11.0,78.0,4186.79,13476.51,49.55,50.5,2887.57,1.0,1.0,1060.81,4034.27,81798740,9713655
2026-07-17 15:30:18,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,CPU_FFT_W4,80.0,77.0,4211.88,13477.58,49.63,50.62,2410.4,1.0,1.0,1124.87,10586.52,82351952,9728330
2026-07-17 15:30:52,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,94.0,30.0,5041.98,58857.46,50.7,52.0,4580.75,1.0,1.0,1497.6,18406.5,139558680,10101657
2026-07-17 15:31:26,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,43.0,56.0,4615.8,14956.18,51.24,51.88,4437.45,1.0,1.0,1497.2,7172.95,111646881,9876217
2026-07-17 15:32:00,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,86.0,58.0,4619.13,15013.03,51.5,52.31,3936.78,1.0,1.0,1470.69,3878.83,116183345,9807769
2026-07-17 15:32:34,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,98.0,39.0,5540.01,16440.22,52.16,52.78,5415.4,1.0,1.0,1497.6,22652.59,132785009,10019195
2026-07-17 15:33:08,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,72.0,19.0,4645.06,20639.49,52.04,52.69,4430.61,1.0,1.0,1497.6,5748.27,136006567,9892342
2026-07-17 15:33:42,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,65.0,48.0,4646.77,64646.89,52.13,53.38,4244.77,1.0,1.0,1497.6,17016.86,137586525,9987091
2026-07-17 15:34:16,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,93.0,45.0,5129.06,16063.29,52.43,53.28,4642.35,1.0,1.0,1497.6,13518.15,139557063,9930617
2026-07-17 15:34:50,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,22.0,48.0,4790.64,15897.83,52.26,52.94,4301.94,1.0,1.0,1497.6,4458.17,133071824,9905526
2026-07-17 15:35:24,Qwen2.5-7B-Instruct,JSON_Extraction,1.0,MEM_Stream_W4,76.0,39.0,4979.32,58830.03,52.48,53.47,4577.47,1.0,1.0,1497.6,22909.76,138576715,10077232
